Category,Type,Name,A no biogen,A biogen,ABC no biogen,ABC biogen,ABCD no biogen,ABCD biogen,Unit,Description,Notes
Partitions,CMU,Furred MDF,50.37,11.13,104.62,56.08,93.74,56.55,1 sf,"CMU block, mortar, grout, reinforcing rod, furring channel, MDF, interior acrylic latex paint","Partition height 13.5', data in linear feet. Building structure is not included in LCA calculations. Partial reinforcing with steel rod and grout 48"" on center. End of life based on assumption that 63.5% of wood sent to landfill. (Tally data source based on 2014 Municipal Solid Waste and Construction Demolition Wood Waste Generation and Recovery in the United States report by Dovetail Partners, Inc.). Service life set to Tally defaults."
Partitions,Metal Stud,16 OC w/ Mineral Wool & GWB,22.74,22.56,58.27,58,53.9,53.63,1 sf,"metal stud, mineral wool insulation, gypsum wall board type x, interior acrylic latex paint","Partition height 13.5', data in linear feet. Building structure is not included in LCA calculations. Gypsum board inclusive of taping compounds, topping compounds, and joint compounds. Service life set to Tally defaults, except insulation matched to assembly."
Partitions,Metal Stud,Embossed 16 OC w/ Mineral Wool & GWB,20.68,20.55,54.15,53.99,51.17,51,1 sf,"embossed metal stud, mineral wool insulation, gypsum wall board type x, interior acrylic latex paint","Partition height 13.5', data in linear feet. Building structure is not included in LCA calculations. Gypsum board inclusive of taping compounds, topping compounds, and joint compounds. Service life set to Tally defaults, except insulation matched to assembly."
Partitions,Metal Stud,24 OC w/ Mineral Wool & GWB,20.57,20.45,53.93,53.77,51.02,50.85,1 sf,"metal stud, mineral wool insulation, gypsum wall board type x, interior acrylic latex paint","Partition height 13.5', data in linear feet. Building structure is not included in LCA calculations. Gypsum board inclusive of taping compounds, topping compounds, and joint compounds. Service life set to Tally defaults, except insulation matched to assembly."
Partitions,Metal Stud,Cut-out 24 OC w/ Mineral Wool & GWB,20.2,20.09,53.19,53.05,50.53,50.38,1 sf,"cutout metal stud, mineral wool insulation, gypsum wall board type x, interior acrylic latex paint","Partition height 13.5', data in linear feet. Building structure is not included in LCA calculations. Gypsum board inclusive of taping compounds, topping compounds, and joint compounds. GWP reduction calculated from R-stud, 39% reduction in material for standard 362S162-33 to 362RS162-30 equivalent. Service life set to Tally defaults, except insulation matched to assembly."
Partitions,Metal Stud,16 OC w/ Mineral Wool & Low Carbon GWB,21.29,20.08,53.01,51.51,48.65,47.13,1 sf,"metal stud, mineral wool insulation, lightweight enhanced type x gypsum wall board, interior acrylic latex paint","Partition height 13.5', data in linear feet. Building structure is not included in LCA calculations. Gypsum board inclusive of taping compounds, topping compounds, and joint compounds. Data from product-specific EPD: 5/8"" Sheetrock Brand EcoSmart Panels Firecode X, Date of issue: June 04, 2021. Service life set to Tally defaults, except insulation matched to assembly."
Partitions,Metal Stud,Embossed 24 OC w/ Mineral Wool & GWB,19.2,19.11,51.19,51.1,49.2,49.1,1 sf,"embossed metal stud, mineral wool insulation, gypsum wall board type x, interior acrylic latex paint","Partition height 13.5', data in linear feet. Building structure is not included in LCA calculations. Gypsum board inclusive of taping compounds, topping compounds, and joint compounds. Service life set to Tally defaults, except insulation matched to assembly."
Partitions,Metal Stud,16 OC w/ Glass Wool & GWB,18.16,18.2,48.84,49.01,44.47,44.64,1 sf,"metal stud, glass wool insulation, gypsum wall board type x, interior acrylic latex paint","Partition height 13.5', data in linear feet. Building structure is not included in LCA calculations. Gypsum board inclusive of taping compounds, topping compounds, and joint compounds. Service life set to Tally defaults, except insulation matched to assembly."
Partitions,Metal Stud,16 OC & GWB,16.93,17.06,46.31,46.66,41.95,42.28,1 sf,"metal stud, gypsum wall board type x, interior acrylic latex paint","Partition height 13.5', data in linear feet. Building structure is not included in LCA calculations. Gypsum board inclusive of taping compounds, topping compounds, and joint compounds. Service life set to Tally defaults, except insulation matched to assembly."
Partitions,Metal Stud,16 OC w/ Cellulose & GWB,30.35,16.44,78.12,52.86,73.35,48.08,1 sf,"metal stud, cellulose batt insulation, gypsum wall board type x, interior acrylic latex paint","Partition height 13.5', data in linear feet. Building structure is not included in LCA calculations. Gypsum board inclusive of taping compounds, topping compounds, and joint compounds. Service life set to Tally defaults."
Partitions,Metal Stud,Industry Best Combination,14.65,13.72,39.46,38.51,36.48,35.51,1 sf,"embossed metal stud, glass wool insulation, lightweight enhanced type x gypsum wall board, interior acrylic latex paint","Partition height 13.5', data in linear feet. Building structure is not included in LCA calculations. Gypsum board inclusive of taping compounds, topping compounds, and joint compounds. Service life set to Tally defaults, except insulation matched to assembly."
Partitions,Metal Stud,16 OC w/ Mineral Wool & MDF,30.84,-8.69,94.15,44.9,81.7,43.79,1 sf,"metal stud, mineral wool insulation, MDF, interior acrylic latex paint","Partition height 13.5', data in linear feet. Building structure is not included in LCA calculations. Gypsum board inclusive of taping compounds, topping compounds, and joint compounds. Data from product-specific EPD: 5/8"" Sheetrock Brand EcoSmart Panels Firecode X, Date of issue: June 04, 2021. Service life set to Tally defaults, except insulation matched to assembly."
Partitions,Metal Stud,Reimagined Combination,34.91,-18.27,106.92,32.86,96.44,33.71,1 sf,"embossed metal stud, cellulose batt insulation, MDF, interior acrylic latex paint","Partition height 13.5', data in linear feet. Building structure is not included in LCA calculations. End of life based on assumption that 63.5% of wood sent to landfill. (Tally data source based on 2014 Municipal Solid Waste and Construction Demolition Wood Waste Generation and Recovery in the United States report by Dovetail Partners, Inc.). Service life set to Tally defaults, except insulation matched to assembly."
Partitions,Wood Stud,24 OC w/ Mineral Wool & GWB,16.8,11.23,49.54,41.93,48.5,42.66,1 sf,"wood stud, mineral wool insulation, gypsum wall board type x, interior acrylic latex paint","Partition height 13.5', data in linear feet. Building structure is not included in LCA calculations. End of life based on assumption that 63.5% of wood sent to landfill. (Tally data source based on 2014 Municipal Solid Waste and Construction Demolition Wood Waste Generation and Recovery in the United States report by Dovetail Partners, Inc.). Service life set to Tally defaults, except insulation matched to assembly."
Partitions,Wood Stud,16 OC w/ Mineral Wool & GWB,17.09,8.74,51.68,40.24,50.12,41.33,1 sf,"wood stud, mineral wool insulation, gypsum wall board type x, interior acrylic latex paint","Partition height 13.5', data in linear feet. Building structure is not included in LCA calculations. Wood studs not fire treated. Gypsum board inclusive of taping compounds, topping compounds, and joint compounds. End of life based on assumption that 63.5% of wood sent to landfill. (Tally data source based on 2014 Municipal Solid Waste and Construction Demolition Wood Waste Generation and Recovery in the United States report by Dovetail Partners, Inc.). Service life set to Tally defaults, except insulation matched to assembly."
Partitions,Wood Stud,16 OC w/ Mineral Wool & Low Carbon GWB,15.64,6.27,46.42,33.75,44.86,34.84,1 sf,"wood stud, mineral wool insulation, lightweight enhanced type x gypsum wall board, interior acrylic latex paint","Partition height 13.5', data in linear feet. Building structure is not included in LCA calculations. Wood studs not fire treated. Gypsum board inclusive of taping compounds, topping compounds, and joint compounds. End of life based on assumption that 63.5% of wood sent to landfill. (Tally data source based on 2014 Municipal Solid Waste and Construction Demolition Wood Waste Generation and Recovery in the United States report by Dovetail Partners, Inc.). Service life set to Tally defaults, except insulation matched to assembly."
Partitions,Wood Stud,16 OC w/ Glass Wool & GWB,12.51,4.39,42.24,31.26,40.68,32.34,1 sf,"wood stud, glass wool insulation, gypsum wall board type x, interior acrylic latex paint","Partition height 13.5', data in linear feet. Building structure is not included in LCA calculations. Wood studs not fire treated. Gypsum board inclusive of taping compounds, topping compounds, and joint compounds. Data from product-specific EPD: 5/8"" Sheetrock Brand EcoSmart Panels Firecode X, Date of issue: June 04, 2021. End of life based on assumption that 63.5% of wood sent to landfill. (Tally data source based on 2014 Municipal Solid Waste and Construction Demolition Wood Waste Generation and Recovery in the United States report by Dovetail Partners, Inc.). Service life set to Tally defaults, except insulation matched to assembly."
Partitions,Wood Stud,16 OC & GWB,11.28,3.24,39.72,28.9,38.16,29.99,1 sf,"wood stud, gypsum wall board type x, interior acrylic latex paint","Partition height 13.5', data in linear feet. Building structure is not included in LCA calculations. Wood studs not fire treated. Gypsum board inclusive of taping compounds, topping compounds, and joint compounds. End of life based on assumption that 63.5% of wood sent to landfill. (Tally data source based on 2014 Municipal Solid Waste and Construction Demolition Wood Waste Generation and Recovery in the United States report by Dovetail Partners, Inc.). Service life set to Tally defaults, except insulation matched to assembly."
Partitions,Wood Stud,16 OC w/ Cellulose & GWB,24.7,2.62,71.53,35.11,69.56,35.78,1 sf,"wood stud, cellulose batt insulation, gypsum wall board type x, interior acrylic latex paint","Partition height 13.5', data in linear feet. Building structure is not included in LCA calculations. Wood studs not fire treated. Gypsum board inclusive of taping compounds, topping compounds, and joint compounds. End of life based on assumption that 63.5% of wood sent to landfill. (Tally data source based on 2014 Municipal Solid Waste and Construction Dem"
Partitions,Wood Stud,Industry Best Combination,11.06,1.91,36.99,24.76,35.43,25.85,1 sf,"wood stud, glass wool insulation, lightweight enhanced type x gypsum wall board, interior acrylic latex paint","Partition height 13.5', data in linear feet. Building structure is not included in LCA calculations. Wood studs not fire treated. Gypsum board inclusive of taping compounds, topping compounds, and joint compounds. Data from product-specific EPD: 5/8"" Sheetrock Brand EcoSmart Panels Firecode X, Date of issue: June 04, 2021. End of life based on assumption that 63.5% of wood sent to landfill. (Tally data source based on 2014 Municipal Solid Waste and Construction Demolition Wood Waste Generation and Recovery in the United States report by Dovetail Partners, Inc.). Service life set to Tally defaults, except insulation matched to assembly."
Partitions,Wood Stud,16 OC w/ Mineral Wool & MDF,25.19,-22.51,87.56,27.15,77.92,31.49,1 sf,"wood stud, mineral wool insulation, MDF, interior acrylic latex paint","Partition height 13.5', data in linear feet. Building structure is not included in LCA calculations. Wood studs not fire treated. End of life based on assumption that 63.5% of wood sent to landfill. (Tally data source based on 2014 Municipal Solid Waste and Construction Demolition Wood Waste Generation and Recovery in the United States report by Dovetail Partners, Inc.). Service life set to Tally defaults, except insulation matched to assembly."
Partitions,Wood Stud,Reimagined Combination,37.14,-34.07,121.97,24.44,109.9,29.19,1 sf,"wood stud, cellulose insulation, MDF, interior acrylic latex paint","Partition height 13.5', data in linear feet. Building structure is not included in LCA calculations. Wood studs not fire treated. End of life based on assumption that 63.5% of wood sent to landfill. (Tally data source based on 2014 Municipal Solid Waste and Construction Demolition Wood Waste Generation and Recovery in the United States report by Dovetail Partners, Inc.). Service life set to Tally defaults, except insulation matched to assembly."
Envelopes,Masonry Veneer,Granite,18.64,18.55,21.00678697,20.91271023,19,18.9,1 sf,"4"" granite veneer, shelf angle with knife plate connection, continuous mineral wool insulation","Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. Section includes steel shelf angle with knife plate connection for thermal performance. 4"" continuous mineral wool insulation thickness set to reach system R-value 15.625. Fiberglass mat gypsum sheathing. Service life of exterior materials Tally default of 60 years or higher."
Envelopes,Masonry Veneer,Limestone,11.87,11.79,14.20873688,14.11519608,12.2,12.1,1 sf,"4"" limestone veneer, shelf angle with knife plate connection, continuous mineral wool insulation","Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. Section includes steel shelf angle with knife plate connection for thermal performance. 4"" continuous mineral wool insulation thickness set to reach system R-value 15.625. Fiberglass mat gypsum sheathing. Service life of exterior materials Tally default of 60 years or higher."
Envelopes,Masonry Veneer,Brick,8.83,8.75,11.02394065,10.93645612,9,8.91,1 sf,"Brick with mortar, shelf angle with knife plate connection, continuous mineral wool insulation","Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. Section includes steel shelf angle with knife plate connection for thermal performance. 4"" continuous mineral wool insulation thickness set to reach system R-value 15.625. Fiberglass mat gypsum sheathing. Service life of exterior materials Tally default of 60 years or higher."
Envelopes,Masonry Veneer,Thin Brick,5.88,5.33,7.753219223,7.250320621,6.1,5.6,1 sf,"Thin set thin brick with mortar, on cement board backer, continuous mineral wool insulation","Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. 3.5"" continuous mineral wool insulation thickness set to reach system R-value 15.625. Fiberglass mat gypsum sheathing. Service life of exterior materials Tally default of 60 years or higher."
Envelopes,Misc,Insulated Metal Panel,13.44,13.25,29.64977893,29.28712738,22.08,21.72,1 sf,"Steel foamed insulated metal panel, thermally broken connection","Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. 24-gauge steel insulated metal panel. 2"" polyurethane foam insulation thickness set to reach system R-value 15.625. Service life of exterior materials Tally default and adjusted to 40 years."
Envelopes,Misc,EIFS (XPS),13.11,13.08,28.54790987,28.52467764,26.9,26.88,1 sf,Exterior insulation and finish system (EIFS) with XPS insulation core and synthetic stucco,"Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. Latex/acrylic based stucco on fiberglass reinforcement mesh. 2.5"" XPS insulation thickness set to reach system R-value 15.625. Service life of exterior materials Tally default of 60 years or higher."
Envelopes,Misc,Precast Concrete,9.64,9.52,12.56572557,12.45050546,10.44,10.33,1 sf,Precast concrete panel with spray foam insulation with HFO blowing agent,"Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. Gravity load structural haunch included. 2.5"" closed cell spray polyurethane foam insulation with HFO blowing agent, thickness set to reach system R-value 15.625. Service life of exterior materials Tally default of 60 years or higher."
Envelopes,Misc,EIFS (Min Wool),3.26,3.2,5.83612141,5.75942294,4.19,4.12,1 sf,Exterior insulation and finish system (EIFS) with mineral wool insulation core and synthetic stucco,"Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. Latex/acrylic based stucco on fiberglass reinforcement mesh. 3.5"" mineral wool insulation thickness set to reach system R-value 15.625. Service life of exterior materials Tally default of 60 years or higher."
Envelopes,Curtain Wall,Spandrel (Alum w/ Backpan),14.34,14.29,25.32268002,25.22745222,15.06,14.96,1 sf,"Double glazed IGU with low-e coating and argon fill, aluminum structurally glazed mullions, mineral wool insulation and PUR board blocking, backpan finish","Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. 5in mineral wool insulation thickness and PUR board blocking set to reach system R-value 15.625 for 4'x7' panel. Structurally glazed curtain wall system. 1/8"" painted aluminum metal backpan instead of stud fit out. Service life of exterior glazing system default of 40 years, aluminum mullions default of 60 years."
Envelopes,Curtain Wall,Spandrel (Steel),13.63,13.26,24.60552943,24.18515472,15.86,15.47,1 sf,"Double glazed IGU with low-e coating and argon fill, steel structurally glazed mullions, mineral wool insulation","Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. 5in mineral wool insulation thickness and PUR board blocking set to reach system R-value 15.625 for 4'x7' panel. Structurally glazed curtain wall system. 5"" long T shape steel mullion. Service life of exterior materials Tally default of 60 years or higher."
Envelopes,Curtain Wall,Spandrel (Alum),11.62,11.58,22.30531644,22.22660615,14.1,14.02,1 sf,"Double glazed IGU with low-e coating and argon fill, aluminum structurally glazed mullions, mineral wool insulation",Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. 5in mineral wool insulation thickness and PUR board blocking set to reach system R-value 15.625 for 4'x7' panel. Structurally glazed curtain wall system. Service life of exterior materials Tally default of 60 years or higher.
Envelopes,Curtain Wall,Spandrel (Wood),7.63,4.7,15.85577543,13.55171781,13.67,12.2,1 sf,"Double glazed IGU with low-e coating and argon fill, glulam timber structurally glazed mullions, mineral wool insulation","Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. 5in mineral wool insulation thickness and PUR board blocking set to reach system R-value 15.625 for 4'x7' panel. Structurally glazed curtain wall system. 3 1/8"" x 10 3/4"" glulam mullion size. Service life of exterior materials Tally default of 60 years or higher."
Envelopes,Rainscreen,Glass Fiber Reinforced Concrete (GFRC),14.96,14.68,18.58587957,18.17356932,13.69,13.27,1 sf,"Glass fiber reinforced concrete panel with thermally broken galvanized steel support, continuous mineral wool insulation","Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. 4.5"" continuous mineral wool insulation thickness set to reach system R-value 15.625. Fiberglass mat gypsum sheathing. 19 mm thick GFRC panels. Service life of exterior materials Tally default or adjusted to 60 years or higher."
Envelopes,Rainscreen,Aluminum Composite Material (ACM),11.09,10.5,15.69835975,15.11447373,8.23,7.64,1 sf,"Aluminum faced composite panel with thermally broken aluminum support, continuous mineral wool insulation","Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. 5"" continuous mineral wool insulation thickness set to reach system R-value 15.625. Fiberglass mat gypsum sheathing. 4 mm Aluminum facings bonded to thermoplastic core. Service life of exterior materials Tally default or adjusted to 60 years or higher."
Envelopes,Rainscreen,Terracotta,8.28,8.17,12.18356021,12.07506852,6.25,6.14,1 sf,"1'x4' hollow terracotta tile with thermally broken aluminum support, continuous mineral wool insulation","Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. 5"" continuous mineral wool insulation thickness set to reach system R-value 15.625. Fiberglass mat gypsum sheathing. 1' x 4' hollow terracotta tile. Service life of exterior materials Tally default or adjusted to 60 years or higher."
Envelopes,Rainscreen,Phenolic Resin,8.44,7.99,20.61150887,19.74393793,10.38,9.51,1 sf,"Phenolic resin panels with thermally broken aluminum support, continuous mineral wool insulation","Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. 4.5"" continuous mineral wool insulation thickness set to reach system R-value 15.625. Fiberglass mat gypsum sheathing. 10 mm phenolic resin panel, exposed fasteners. Service life of exterior materials Tally default or adjusted to 50 years."
Envelopes,Rainscreen,Fiber Cement,8.09,7.6,20.14228876,19.25092103,9.8,8.91,1 sf,"Fiber cement panels with thermally broken aluminum support, continuous mineral wool insulation","Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. 4.5"" continuous mineral wool insulation thickness set to reach system R-value 15.625. Fiberglass mat gypsum sheathing. 5/16"" fiber cement panels, exposed fasteners. Service life of exterior materials Tally default or adjusted to 50 years."
Envelopes,Rainscreen,Formed Zinc Panel,6.79,6.65,10.72882652,10.60672239,4.55,4.41,1 sf,"Fluoro-polymer coated formed zinc metal panels with thermally broken galvanized steel support, continuous mineral wool insulation","Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. 3.5"" continuous mineral wool insulation thickness set to reach system R-value 15.625. Fiberglass mat gypsum sheathing. prePATINA blue/graphite grey titanium zinc sheets by Rheinzink GmbH & Co. KG. with fluoropolymer coating. Service life of exterior materials Tally default or adjusted to 60 years or higher."
Envelopes,Rainscreen,UHPC (fibreC),6.7,6.56,8.681121601,8.549445505,6.57,6.44,1 sf,"Fibre C ultra high performance concrete panel with thermally broken galvanized steel support, continuous mineral wool insulation","Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. 4.5"" continuous mineral wool insulation thickness set to reach system R-value 15.625. Fiberglass mat gypsum sheathing. 13 mm thick FibreC by Rieder GFRC Panels. Service life of exterior materials Tally default or adjusted to 60 years or higher."
Envelopes,Rainscreen,Granite,6.54,6.44,9.572318541,9.472027669,5.27,5.17,1 sf,"1/4"" granite on aluminum honeycomb backer with thermally broken aluminum support, continuous mineral wool insulation","Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. 5"" continuous mineral wool insulation thickness set to reach system R-value 15.625. Fiberglass mat gypsum sheathing. 1/4"" granite on 3/4"" aluminum honeycomb backer board. Service life of exterior materials Tally default or adjusted to 60 years or higher."
Envelopes,Rainscreen,Thin Brick,6.28,6.21,8.908860891,8.83930966,5.49,5.42,1 sf,"Modular panel system thin brick with mortar, on galvanized steel panel, continuous mineral wool insulation","Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. 3.5"" continuous mineral wool insulation thickness set to reach system R-value 15.625. Fiberglass mat gypsum sheathing. Service life of exterior materials Tally default of 60 years or higher."
Envelopes,Rainscreen,Limestone,6.19,6.09,9.221701543,9.121406808,4.92,4.82,1 sf,"1/4"" limestone on aluminum honeycomb backer with thermally broken aluminum support, continuous mineral wool insulation","Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. 5"" continuous mineral wool insulation thickness set to reach system R-value 15.625. Fiberglass mat gypsum sheathing. 1/4"" Indiana limestone on 3/4"" aluminum honeycomb backer board. Service life of exterior materials Tally default or adjusted to 60 years or higher."
Envelopes,Rainscreen,Formed Steel Panel,4.74,4.66,10.28384842,10.17064166,5.95,5.83,1 sf,"Painted formed steel metal panels with thermally broken galvanized steel support, continuous mineral wool insulation","Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. 3.5"" continuous mineral wool insulation thickness set to reach system R-value 15.625. Fiberglass mat gypsum sheathing. Painted steel sheet panel. Service life of exterior materials Tally default or adjusted to 60 years or higher."
Envelopes,Rainscreen,Wood,4.89,3.01,11.74716929,8.62616952,7.09,5.11,1 sf,"Hardwood (Tulipwood/ Poplar) rainscreen with water-based wood stain and thermally broken galvanized steel support, continuous mineral wool insulation","Building structure not included in LCA calculations. Opaque wall only; fenestrations not included. 3.5"" continuous mineral wool insulation thickness set to reach system R-value 15.625. Fiberglass mat gypsum sheathing. Hardwood 1""x6"" Tulipwood/Poplar lumber with water based wood stain. When biogenic carbon selected, the GWP values for wood are a negative credit. Service life of exterior materials Tally default or adjusted to 50 years, exterior paint service life of 10 years."